name,title
i09,都會不夜城 (nominal)
i10,原住民文化 (nominal)
i11,醫療保健 (nominal)
i12,人情味濃厚 (nominal)
i13,書店 (nominal)
i14,便利商店 (nominal)
i15,水果 (nominal)
i16,節慶活動 (nominal)
i17,景點 (nominal)
i18,旅館(或民宿)住宿體驗 (nominal)
i19,其他 (nominal)
nation,國籍 (nominal)
resid,居住地(國家/地區) (nominal)
city,設籍城市 (nominal)
age,年齡 (ordinal)
educ,最高學歷 (ordinal)
income,年收入(美元) (ordinal)
occup,工作別 (nominal)
gender,性別 (nominal)
religion,宗教信仰 (nominal)
area,調查區 (nominal)
nation_o,國籍_原始 (nominal)
resid_o,居住地_原始(nominal)
covid1,臺灣的疫情尚不嚴重 (nominal)
covid2,對臺灣政府與民間的防疫措施有信心 (nominal)
covid3,觀光行程早已安排 (nominal)
covid4,業務需要 (nominal)
covid5,參加國際會議或展覽 (nominal)
covid6,探親或訪友 (nominal)
covid7,已排定醫療行程 (nominal)
covid8,其他 (nominal)
